Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (63) CICLO -> MIENTRAS ciclo_start . LEFTPAREN EXPRESION RIGHTPAREN ciclo_goToF HAZ CUERPO ciclo_end SEMICOLON

    LEFTPAREN       shift and go to state 78


state 56

    (58) IMPRIME -> ESCRIBE LEFTPAREN . imp cycleImp RIGHTPAREN SEMICOLON
    (59) imp -> . LETRERO
    (60) imp -> . EXPRESION
    (28) EXPRESION -> . EXP signsExp
    (34) EXP -> . EXP PLUS TERMINO
    (35) EXP -> . EXP MINUS TERMINO
    (36) EXP -> . TERMINO
    (37) TERMINO -> . TERMINO MULT FACTOR
    (38) TERMINO -> . TERMINO DIVIDE FACTOR
    (39) TERMINO -> . FACTOR
    (40) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (41) FACTOR -> . LLAMADA
    (42) FACTOR -> . PLUS skipID
    (43) FACTOR -> . MINUS skipID
    (44) FACTOR -> . skipID
    (47) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (45) skipID -> . ID
    (46) skipID -> . CTE
    (10) CTE -> . CTE_ENT
    (11) CTE -> . CTE_FLOAT

    LETRERO         shift and go to state 80
    LEFTPAREN       shift and go to state 69
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    ID              shift and go to state 62
    CTE_ENT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74

    imp                            shift and go to state 79
    EXPRESION                      shift and go to state 81
    EXP                            shift and go to state 64
    TERMINO                        shift and go to state 66
    FACTOR                         shift and go to state 68
    LLAMADA                        shift and go to state 70
    skipID                         shift and go to state 71
    CTE                            shift and go to state 72

state 57

    (15) FUNCS -> funcsHeader LEFTBRACE skipVars CUERPO RIGHTBRACE . SEMICOLON

    SEMICOLON       shift and go to state 82


state 58

    (19) p_Follow -> ID COLON . TIPO commaCycleFuncs
    (12) TIPO -> . ENTERO
    (13) TIPO -> . FLOTANTE

    ENTERO          shift and go to state 14
    FLOTANTE        shift and go to state 15

    TIPO                           shift and go to state 83

state 59

    (14) funcsHeader -> typeNull ID LEFTPAREN p_Follow RIGHTPAREN .

    LEFTBRACE       reduce using rule 14 (funcsHeader -> typeNull ID LEFTPAREN p_Follow RIGHTPAREN .)


state 60

    (53) p_VARS -> ID cycleID COLON TIPO SEMICOLON . cycleP_VARS
    (56) cycleP_VARS -> .
    (57) cycleP_VARS -> . p_VARS
    (53) p_VARS -> . ID cycleID COLON TIPO SEMICOLON cycleP_VARS

    NULA            reduce using rule 56 (cycleP_VARS -> .)
    ENTERO          reduce using rule 56 (cycleP_VARS -> .)
    FLOTANTE        reduce using rule 56 (cycleP_VARS -> .)
    INICIO          reduce using rule 56 (cycleP_VARS -> .)
    LEFTBRACE       reduce using rule 56 (cycleP_VARS -> .)
    ID              shift and go to state 17

    cycleP_VARS                    shift and go to state 84
    p_VARS                         shift and go to state 85

state 61

    (27) ESTATUTO -> LEFTBRACKET ESTATUTO RIGHTBRACKET .

    LEFTBRACKET     reduce using rule 27 (ESTATUTO -> LEFTBRACKET ESTATUTO RIGHTBRACKET .)
    ID              reduce using rule 27 (ESTATUTO -> LEFTBRACKET ESTATUTO RIGHTBRACKET .)
    SI              reduce using rule 27 (ESTATUTO -> LEFTBRACKET ESTATUTO RIGHTBRACKET .)
    MIENTRAS        reduce using rule 27 (ESTATUTO -> LEFTBRACKET ESTATUTO RIGHTBRACKET .)
    ESCRIBE         reduce using rule 27 (ESTATUTO -> LEFTBRACKET ESTATUTO RIGHTBRACKET .)
    RIGHTBRACE      reduce using rule 27 (ESTATUTO -> LEFTBRACKET ESTATUTO RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 27 (ESTATUTO -> LEFTBRACKET ESTATUTO RIGHTBRACKET .)


state 62

    (47) LLAMADA -> ID . LEFTPAREN args RIGHTPAREN
    (45) skipID -> ID .

    LEFTPAREN       shift and go to state 53
    MULT            reduce using rule 45 (skipID -> ID .)
    DIVIDE          reduce using rule 45 (skipID -> ID .)
    PLUS            reduce using rule 45 (skipID -> ID .)
    MINUS           reduce using rule 45 (skipID -> ID .)
    GREATERTHAN     reduce using rule 45 (skipID -> ID .)
    LESSTHAN        reduce using rule 45 (skipID -> ID .)
    EQUAL           reduce using rule 45 (skipID -> ID .)
    NOTEQ           reduce using rule 45 (skipID -> ID .)
    SEMICOLON       reduce using rule 45 (skipID -> ID .)
    COMMA           reduce using rule 45 (skipID -> ID .)
    RIGHTPAREN      reduce using rule 45 (skipID -> ID .)


state 63

    (9) ASIGNA -> ID ASSIGN EXPRESION . SEMICOLON

    SEMICOLON       shift and go to state 86


state 64

    (28) EXPRESION -> EXP . signsExp
    (34) EXP -> EXP . PLUS TERMINO
    (35) EXP -> EXP . MINUS TERMINO
    (29) signsExp -> .
    (30) signsExp -> . GREATERTHAN EXP
    (31) signsExp -> . LESSTHAN EXP
    (32) signsExp -> . EQUAL EXP
    (33) signsExp -> . NOTEQ EXP

    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    SEMICOLON       reduce using rule 29 (signsExp -> .)
    COMMA           reduce using rule 29 (signsExp -> .)
    RIGHTPAREN      reduce using rule 29 (signsExp -> .)
    GREATERTHAN     shift and go to state 90
    LESSTHAN        shift and go to state 91
    EQUAL           shift and go to state 92
    NOTEQ           shift and go to state 93

    signsExp                       shift and go to state 87

state 65

    (42) FACTOR -> PLUS . skipID
    (45) skipID -> . ID
    (46) skipID -> . CTE
    (10) CTE -> . CTE_ENT
    (11) CTE -> . CTE_FLOAT

    ID              shift and go to state 95
    CTE_ENT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74

    skipID                         shift and go to state 94
    CTE                            shift and go to state 72

state 66

    (36) EXP -> TERMINO .
    (37) TERMINO -> TERMINO . MULT FACTOR
    (38) TERMINO -> TERMINO . DIVIDE FACTOR

    PLUS            reduce using rule 36 (EXP -> TERMINO .)
    MINUS           reduce using rule 36 (EXP -> TERMINO .)
    GREATERTHAN     reduce using rule 36 (EXP -> TERMINO .)
    LESSTHAN        reduce using rule 36 (EXP -> TERMINO .)
    EQUAL           reduce using rule 36 (EXP -> TERMINO .)
    NOTEQ           reduce using rule 36 (EXP -> TERMINO .)
    SEMICOLON       reduce using rule 36 (EXP -> TERMINO .)
    COMMA           reduce using rule 36 (EXP -> TERMINO .)
    RIGHTPAREN      reduce using rule 36 (EXP -> TERMINO .)
    MULT            shift and go to state 96
    DIVIDE          shift and go to state 97


state 67

    (43) FACTOR -> MINUS . skipID
    (45) skipID -> . ID
    (46) skipID -> . CTE
    (10) CTE -> . CTE_ENT
    (11) CTE -> . CTE_FLOAT

    ID              shift and go to state 95
    CTE_ENT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74

    skipID                         shift and go to state 98
    CTE                            shift and go to state 72

state 68

    (39) TERMINO -> FACTOR .

    MULT            reduce using rule 39 (TERMINO -> FACTOR .)
    DIVIDE          reduce using rule 39 (TERMINO -> FACTOR .)
    PLUS            reduce using rule 39 (TERMINO -> FACTOR .)
    MINUS           reduce using rule 39 (TERMINO -> FACTOR .)
    GREATERTHAN     reduce using rule 39 (TERMINO -> FACTOR .)
    LESSTHAN        reduce using rule 39 (TERMINO -> FACTOR .)
    EQUAL           reduce using rule 39 (TERMINO -> FACTOR .)
    NOTEQ           reduce using rule 39 (TERMINO -> FACTOR .)
    SEMICOLON       reduce using rule 39 (TERMINO -> FACTOR .)
    COMMA           reduce using rule 39 (TERMINO -> FACTOR .)
    RIGHTPAREN      reduce using rule 39 (TERMINO -> FACTOR .)


state 69

    (40) FACTOR -> LEFTPAREN . EXPRESION RIGHTPAREN
    (28) EXPRESION -> . EXP signsExp
    (34) EXP -> . EXP PLUS TERMINO
    (35) EXP -> . EXP MINUS TERMINO
    (36) EXP -> . TERMINO
    (37) TERMINO -> . TERMINO MULT FACTOR
    (38) TERMINO -> . TERMINO DIVIDE FACTOR
    (39) TERMINO -> . FACTOR
    (40) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (41) FACTOR -> . LLAMADA
    (42) FACTOR -> . PLUS skipID
    (43) FACTOR -> . MINUS skipID
    (44) FACTOR -> . skipID
    (47) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (45) skipID -> . ID
    (46) skipID -> . CTE
    (10) CTE -> . CTE_ENT
    (11) CTE -> . CTE_FLOAT

    LEFTPAREN       shift and go to state 69
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    ID              shift and go to state 62
    CTE_ENT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74

    EXPRESION                      shift and go to state 99
    EXP                            shift and go to state 64
    TERMINO                        shift and go to state 66
    FACTOR                         shift and go to state 68
    LLAMADA                        shift and go to state 70
    skipID                         shift and go to state 71
    CTE                            shift and go to state 72

state 70

    (41) FACTOR -> LLAMADA .

    MULT            reduce using rule 41 (FACTOR -> LLAMADA .)
    DIVIDE          reduce using rule 41 (FACTOR -> LLAMADA .)
    PLUS            reduce using rule 41 (FACTOR -> LLAMADA .)
    MINUS           reduce using rule 41 (FACTOR -> LLAMADA .)
    GREATERTHAN     reduce using rule 41 (FACTOR -> LLAMADA .)
    LESSTHAN        reduce using rule 41 (FACTOR -> LLAMADA .)
    EQUAL           reduce using rule 41 (FACTOR -> LLAMADA .)
    NOTEQ           reduce using rule 41 (FACTOR -> LLAMADA .)
    SEMICOLON       reduce using rule 41 (FACTOR -> LLAMADA .)
    COMMA           reduce using rule 41 (FACTOR -> LLAMADA .)
    RIGHTPAREN      reduce using rule 41 (FACTOR -> LLAMADA .)


state 71

    (44) FACTOR -> skipID .

    MULT            reduce using rule 44 (FACTOR -> skipID .)
    DIVIDE          reduce using rule 44 (FACTOR -> skipID .)
    PLUS            reduce using rule 44 (FACTOR -> skipID .)
    MINUS           reduce using rule 44 (FACTOR -> skipID .)
    GREATERTHAN     reduce using rule 44 (FACTOR -> skipID .)
    LESSTHAN        reduce using rule 44 (FACTOR -> skipID .)
    EQUAL           reduce using rule 44 (FACTOR -> skipID .)
    NOTEQ           reduce using rule 44 (FACTOR -> skipID .)
    SEMICOLON       reduce using rule 44 (FACTOR -> skipID .)
    COMMA           reduce using rule 44 (FACTOR -> skipID .)
    RIGHTPAREN      reduce using rule 44 (FACTOR -> skipID .)


state 72

    (46) skipID -> CTE .

    MULT            reduce using rule 46 (skipID -> CTE .)
    DIVIDE          reduce using rule 46 (skipID -> CTE .)
    PLUS            reduce using rule 46 (skipID -> CTE .)
    MINUS           reduce using rule 46 (skipID -> CTE .)
    GREATERTHAN     reduce using rule 46 (skipID -> CTE .)
    LESSTHAN        reduce using rule 46 (skipID -> CTE .)
    EQUAL           reduce using rule 46 (skipID -> CTE .)
    NOTEQ           reduce using rule 46 (skipID -> CTE .)
    SEMICOLON       reduce using rule 46 (skipID -> CTE .)
    COMMA           reduce using rule 46 (skipID -> CTE .)
    RIGHTPAREN      reduce using rule 46 (skipID -> CTE .)


state 73

    (10) CTE -> CTE_ENT .

    MULT            reduce using rule 10 (CTE -> CTE_ENT .)
    DIVIDE          reduce using rule 10 (CTE -> CTE_ENT .)
    PLUS            reduce using rule 10 (CTE -> CTE_ENT .)
    MINUS           reduce using rule 10 (CTE -> CTE_ENT .)
    GREATERTHAN     reduce using rule 10 (CTE -> CTE_ENT .)
    LESSTHAN        reduce using rule 10 (CTE -> CTE_ENT .)
    EQUAL           reduce using rule 10 (CTE -> CTE_ENT .)
    NOTEQ           reduce using rule 10 (CTE -> CTE_ENT .)
    SEMICOLON       reduce using rule 10 (CTE -> CTE_ENT .)
    COMMA           reduce using rule 10 (CTE -> CTE_ENT .)
    RIGHTPAREN      reduce using rule 10 (CTE -> CTE_ENT .)


state 74

    (11) CTE -> CTE_FLOAT .

    MULT            reduce using rule 11 (CTE -> CTE_FLOAT .)
    DIVIDE          reduce using rule 11 (CTE -> CTE_FLOAT .)
    PLUS            reduce using rule 11 (CTE -> CTE_FLOAT .)
    MINUS           reduce using rule 11 (CTE -> CTE_FLOAT .)
    GREATERTHAN     reduce using rule 11 (CTE -> CTE_FLOAT .)
    LESSTHAN        reduce using rule 11 (CTE -> CTE_FLOAT .)
    EQUAL           reduce using rule 11 (CTE -> CTE_FLOAT .)
    NOTEQ           reduce using rule 11 (CTE -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 11 (CTE -> CTE_FLOAT .)
    COMMA           reduce using rule 11 (CTE -> CTE_FLOAT .)
    RIGHTPAREN      reduce using rule 11 (CTE -> CTE_FLOAT .)


state 75

    (47) LLAMADA -> ID LEFTPAREN args . RIGHTPAREN

    RIGHTPAREN      shift and go to state 100


state 76

    (49) args -> EXPRESION . argsCycle
    (50) argsCycle -> .
    (51) argsCycle -> . COMMA EXPRESION argsCycle

    RIGHTPAREN      reduce using rule 50 (argsCycle -> .)
    COMMA           shift and go to state 102

    argsCycle                      shift and go to state 101

state 77

    (67) CONDICION -> SI LEFTPAREN EXPRESION . RIGHTPAREN if_goToF CUERPO if_noElse SEMICOLON
    (68) CONDICION -> SI LEFTPAREN EXPRESION . RIGHTPAREN if_goToF CUERPO SINO if_else CUERPO if_else_end SEMICOLON

    RIGHTPAREN      shift and go to state 103


state 78

    (63) CICLO -> MIENTRAS ciclo_start LEFTPAREN . EXPRESION RIGHTPAREN ciclo_goToF HAZ CUERPO ciclo_end SEMICOLON
    (28) EXPRESION -> . EXP signsExp
    (34) EXP -> . EXP PLUS TERMINO
    (35) EXP -> . EXP MINUS TERMINO
    (36) EXP -> . TERMINO
    (37) TERMINO -> . TERMINO MULT FACTOR
    (38) TERMINO -> . TERMINO DIVIDE FACTOR
    (39) TERMINO -> . FACTOR
    (40) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (41) FACTOR -> . LLAMADA
    (42) FACTOR -> . PLUS skipID
    (43) FACTOR -> . MINUS skipID
    (44) FACTOR -> . skipID
    (47) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (45) skipID -> . ID
    (46) skipID -> . CTE
    (10) CTE -> . CTE_ENT
    (11) CTE -> . CTE_FLOAT

    LEFTPAREN       shift and go to state 69
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    ID              shift and go to state 62
    CTE_ENT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74

    EXPRESION                      shift and go to state 104
    EXP                            shift and go to state 64
    TERMINO                        shift and go to state 66
    FACTOR                         shift and go to state 68
    LLAMADA                        shift and go to state 70
    skipID                         shift and go to state 71
    CTE                            shift and go to state 72

state 79

    (58) IMPRIME -> ESCRIBE LEFTPAREN imp . cycleImp RIGHTPAREN SEMICOLON
    (61) cycleImp -> .
    (62) cycleImp -> . COMMA imp cycleImp

    RIGHTPAREN      reduce using rule 61 (cycleImp -> .)
    COMMA           shift and go to state 106

    cycleImp                       shift and go to state 105

state 80

    (59) imp -> LETRERO .

    COMMA           reduce using rule 59 (imp -> LETRERO .)
    RIGHTPAREN      reduce using rule 59 (imp -> LETRERO .)


state 81

    (60) imp -> EXPRESION .

    COMMA           reduce using rule 60 (imp -> EXPRESION .)
    RIGHTPAREN      reduce using rule 60 (imp -> EXPRESION .)


state 82

    (15) FUNCS -> funcsHeader LEFTBRACE skipVars CUERPO RIGHTBRACE SEMICOLON .

    NULA            reduce using rule 15 (FUNCS -> funcsHeader LEFTBRACE skipVars CUERPO RIGHTBRACE SEMICOLON .)
    ENTERO          reduce using rule 15 (FUNCS -> funcsHeader LEFTBRACE skipVars CUERPO RIGHTBRACE SEMICOLON .)
    FLOTANTE        reduce using rule 15 (FUNCS -> funcsHeader LEFTBRACE skipVars CUERPO RIGHTBRACE SEMICOLON .)
    INICIO          reduce using rule 15 (FUNCS -> funcsHeader LEFTBRACE skipVars CUERPO RIGHTBRACE SEMICOLON .)


state 83

    (19) p_Follow -> ID COLON TIPO . commaCycleFuncs
    (20) commaCycleFuncs -> .
    (21) commaCycleFuncs -> . COMMA p_Follow

    RIGHTPAREN      reduce using rule 20 (commaCycleFuncs -> .)
    COMMA           shift and go to state 108

    commaCycleFuncs                shift and go to state 107

state 84

    (53) p_VARS -> ID cycleID COLON TIPO SEMICOLON cycleP_VARS .

    NULA            reduce using rule 53 (p_VARS -> ID cycleID COLON TIPO SEMICOLON cycleP_VARS .)
    ENTERO          reduce using rule 53 (p_VARS -> ID cycleID COLON TIPO SEMICOLON cycleP_VARS .)
    FLOTANTE        reduce using rule 53 (p_VARS -> ID cycleID COLON TIPO SEMICOLON cycleP_VARS .)
    INICIO          reduce using rule 53 (p_VARS -> ID cycleID COLON TIPO SEMICOLON cycleP_VARS .)
    LEFTBRACE       reduce using rule 53 (p_VARS -> ID cycleID COLON TIPO SEMICOLON cycleP_VARS .)


state 85

    (57) cycleP_VARS -> p_VARS .

    NULA            reduce using rule 57 (cycleP_VARS -> p_VARS .)
    ENTERO          reduce using rule 57 (cycleP_VARS -> p_VARS .)
    FLOTANTE        reduce using rule 57 (cycleP_VARS -> p_VARS .)
    INICIO          reduce using rule 57 (cycleP_VARS -> p_VARS .)
    LEFTBRACE       reduce using rule 57 (cycleP_VARS -> p_VARS .)


state 86

    (9) ASIGNA -> ID ASSIGN EXPRESION SEMICOLON .

    LEFTBRACKET     reduce using rule 9 (ASIGNA -> ID ASSIGN EXPRESION SEMICOLON .)
    ID              reduce using rule 9 (ASIGNA -> ID ASSIGN EXPRESION SEMICOLON .)
    SI              reduce using rule 9 (ASIGNA -> ID ASSIGN EXPRESION SEMICOLON .)
    MIENTRAS        reduce using rule 9 (ASIGNA -> ID ASSIGN EXPRESION SEMICOLON .)
    ESCRIBE         reduce using rule 9 (ASIGNA -> ID ASSIGN EXPRESION SEMICOLON .)
    RIGHTBRACE      reduce using rule 9 (ASIGNA -> ID ASSIGN EXPRESION SEMICOLON .)
    RIGHTBRACKET    reduce using rule 9 (ASIGNA -> ID ASSIGN EXPRESION SEMICOLON .)


state 87

    (28) EXPRESION -> EXP signsExp .

    SEMICOLON       reduce using rule 28 (EXPRESION -> EXP signsExp .)
    COMMA           reduce using rule 28 (EXPRESION -> EXP signsExp .)
    RIGHTPAREN      reduce using rule 28 (EXPRESION -> EXP signsExp .)


state 88

    (34) EXP -> EXP PLUS . TERMINO
    (37) TERMINO -> . TERMINO MULT FACTOR
    (38) TERMINO -> . TERMINO DIVIDE FACTOR
    (39) TERMINO -> . FACTOR
    (40) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (41) FACTOR -> . LLAMADA
    (42) FACTOR -> . PLUS skipID
    (43) FACTOR -> . MINUS skipID
    (44) FACTOR -> . skipID
    (47) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (45) skipID -> . ID
    (46) skipID -> . CTE
    (10) CTE -> . CTE_ENT
    (11) CTE -> . CTE_FLOAT

    LEFTPAREN       shift and go to state 69
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    ID              shift and go to state 62
    CTE_ENT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74

    TERMINO                        shift and go to state 109
    FACTOR                         shift and go to state 68
    LLAMADA                        shift and go to state 70
    skipID                         shift and go to state 71
    CTE                            shift and go to state 72

state 89

    (35) EXP -> EXP MINUS . TERMINO
    (37) TERMINO -> . TERMINO MULT FACTOR
    (38) TERMINO -> . TERMINO DIVIDE FACTOR
    (39) TERMINO -> . FACTOR
    (40) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (41) FACTOR -> . LLAMADA
    (42) FACTOR -> . PLUS skipID
    (43) FACTOR -> . MINUS skipID
    (44) FACTOR -> . skipID
    (47) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (45) skipID -> . ID
    (46) skipID -> . CTE
    (10) CTE -> . CTE_ENT
    (11) CTE -> . CTE_FLOAT

    LEFTPAREN       shift and go to state 69
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    ID              shift and go to state 62
    CTE_ENT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74

    TERMINO                        shift and go to state 110
    FACTOR                         shift and go to state 68
    LLAMADA                        shift and go to state 70
    skipID                         shift and go to state 71
    CTE                            shift and go to state 72

state 90

    (30) signsExp -> GREATERTHAN . EXP
    (34) EXP -> . EXP PLUS TERMINO
    (35) EXP -> . EXP MINUS TERMINO
    (36) EXP -> . TERMINO
    (37) TERMINO -> . TERMINO MULT FACTOR
    (38) TERMINO -> . TERMINO DIVIDE FACTOR
    (39) TERMINO -> . FACTOR
    (40) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (41) FACTOR -> . LLAMADA
    (42) FACTOR -> . PLUS skipID
    (43) FACTOR -> . MINUS skipID
    (44) FACTOR -> . skipID
    (47) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (45) skipID -> . ID
    (46) skipID -> . CTE
    (10) CTE -> . CTE_ENT
    (11) CTE -> . CTE_FLOAT

    LEFTPAREN       shift and go to state 69
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    ID              shift and go to state 62
    CTE_ENT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74

    EXP                            shift and go to state 111
    TERMINO                        shift and go to state 66
    FACTOR                         shift and go to state 68
    LLAMADA                        shift and go to state 70
    skipID                         shift and go to state 71
    CTE                            shift and go to state 72

state 91

    (31) signsExp -> LESSTHAN . EXP
    (34) EXP -> . EXP PLUS TERMINO
    (35) EXP -> . EXP MINUS TERMINO
    (36) EXP -> . TERMINO
    (37) TERMINO -> . TERMINO MULT FACTOR
    (38) TERMINO -> . TERMINO DIVIDE FACTOR
    (39) TERMINO -> . FACTOR
    (40) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (41) FACTOR -> . LLAMADA
    (42) FACTOR -> . PLUS skipID
    (43) FACTOR -> . MINUS skipID
    (44) FACTOR -> . skipID
    (47) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (45) skipID -> . ID
    (46) skipID -> . CTE
    (10) CTE -> . CTE_ENT
    (11) CTE -> . CTE_FLOAT

    LEFTPAREN       shift and go to state 69
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    ID              shift and go to state 62
    CTE_ENT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74

    EXP                            shift and go to state 112
    TERMINO                        shift and go to state 66
    FACTOR                         shift and go to state 68
    LLAMADA                        shift and go to state 70
    skipID                         shift and go to state 71
    CTE                            shift and go to state 72

state 92

    (32) signsExp -> EQUAL . EXP
    (34) EXP -> . EXP PLUS TERMINO
    (35) EXP -> . EXP MINUS TERMINO
    (36) EXP -> . TERMINO
    (37) TERMINO -> . TERMINO MULT FACTOR
    (38) TERMINO -> . TERMINO DIVIDE FACTOR
    (39) TERMINO -> . FACTOR
    (40) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (41) FACTOR -> . LLAMADA
    (42) FACTOR -> . PLUS skipID
    (43) FACTOR -> . MINUS skipID
    (44) FACTOR -> . skipID
    (47) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (45) skipID -> . ID
    (46) skipID -> . CTE
    (10) CTE -> . CTE_ENT
    (11) CTE -> . CTE_FLOAT

    LEFTPAREN       shift and go to state 69
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    ID              shift and go to state 62
    CTE_ENT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74

    EXP                            shift and go to state 113
    TERMINO                        shift and go to state 66
    FACTOR                         shift and go to state 68
    LLAMADA                        shift and go to state 70
    skipID                         shift and go to state 71
    CTE                            shift and go to state 72

state 93

    (33) signsExp -> NOTEQ . EXP
    (34) EXP -> . EXP PLUS TERMINO
    (35) EXP -> . EXP MINUS TERMINO
    (36) EXP -> . TERMINO
    (37) TERMINO -> . TERMINO MULT FACTOR
    (38) TERMINO -> . TERMINO DIVIDE FACTOR
    (39) TERMINO -> . FACTOR
    (40) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (41) FACTOR -> . LLAMADA
    (42) FACTOR -> . PLUS skipID
    (43) FACTOR -> . MINUS skipID
    (44) FACTOR -> . skipID
    (47) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (45) skipID -> . ID
    (46) skipID -> . CTE
    (10) CTE -> . CTE_ENT
    (11) CTE -> . CTE_FLOAT

    LEFTPAREN       shift and go to state 69
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    ID              shift and go to state 62
    CTE_ENT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74

    EXP                            shift and go to state 114
    TERMINO                        shift and go to state 66
    FACTOR                         shift and go to state 68
    LLAMADA                        shift and go to state 70
    skipID                         shift and go to state 71
    CTE                            shift and go to state 72

state 94

    (42) FACTOR -> PLUS skipID .

    MULT            reduce using rule 42 (FACTOR -> PLUS skipID .)
    DIVIDE          reduce using rule 42 (FACTOR -> PLUS skipID .)
    PLUS            reduce using rule 42 (FACTOR -> PLUS skipID .)
    MINUS           reduce using rule 42 (FACTOR -> PLUS skipID .)
    GREATERTHAN     reduce using rule 42 (FACTOR -> PLUS skipID .)
    LESSTHAN        reduce using rule 42 (FACTOR -> PLUS skipID .)
    EQUAL           reduce using rule 42 (FACTOR -> PLUS skipID .)
    NOTEQ           reduce using rule 42 (FACTOR -> PLUS skipID .)
    SEMICOLON       reduce using rule 42 (FACTOR -> PLUS skipID .)
    COMMA           reduce using rule 42 (FACTOR -> PLUS skipID .)
    RIGHTPAREN      reduce using rule 42 (FACTOR -> PLUS skipID .)


state 95

    (45) skipID -> ID .

    MULT            reduce using rule 45 (skipID -> ID .)
    DIVIDE          reduce using rule 45 (skipID -> ID .)
    PLUS            reduce using rule 45 (skipID -> ID .)
    MINUS           reduce using rule 45 (skipID -> ID .)
    GREATERTHAN     reduce using rule 45 (skipID -> ID .)
    LESSTHAN        reduce using rule 45 (skipID -> ID .)
    EQUAL           reduce using rule 45 (skipID -> ID .)
    NOTEQ           reduce using rule 45 (skipID -> ID .)
    SEMICOLON       reduce using rule 45 (skipID -> ID .)
    COMMA           reduce using rule 45 (skipID -> ID .)
    RIGHTPAREN      reduce using rule 45 (skipID -> ID .)


state 96

    (37) TERMINO -> TERMINO MULT . FACTOR
    (40) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (41) FACTOR -> . LLAMADA
    (42) FACTOR -> . PLUS skipID
    (43) FACTOR -> . MINUS skipID
    (44) FACTOR -> . skipID
    (47) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (45) skipID -> . ID
    (46) skipID -> . CTE
    (10) CTE -> . CTE_ENT
    (11) CTE -> . CTE_FLOAT

    LEFTPAREN       shift and go to state 69
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    ID              shift and go to state 62
    CTE_ENT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74

    FACTOR                         shift and go to state 115
    LLAMADA                        shift and go to state 70
    skipID                         shift and go to state 71
    CTE                            shift and go to state 72

state 97

    (38) TERMINO -> TERMINO DIVIDE . FACTOR
    (40) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (41) FACTOR -> . LLAMADA
    (42) FACTOR -> . PLUS skipID
    (43) FACTOR -> . MINUS skipID
    (44) FACTOR -> . skipID
    (47) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (45) skipID -> . ID
    (46) skipID -> . CTE
    (10) CTE -> . CTE_ENT
    (11) CTE -> . CTE_FLOAT

    LEFTPAREN       shift and go to state 69
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
